draw_date;n1;n2;n3;n4;n5;bonus
2022-01-05;2;8;18;41;48;4
2022-01-08;7;9;15;44;48;9
2022-01-11;2;3;6;28;38;2
2022-01-14;2;14;15;33;39;9
2022-01-17;13;35;42;45;46;7
2022-01-20;1;15;18;29;38;3
2022-01-23;10;18;22;28;45;4
2022-01-26;6;7;22;25;49;2
2022-01-29;3;17;23;39;47;8
2022-02-01;6;8;25;35;36;5
2022-02-04;13;24;37;40;41;2
2022-02-07;3;6;15;19;43;4
2022-02-10;7;18;25;30;41;6
2022-02-13;11;14;23;24;43;5
2022-02-16;5;39;42;44;45;3
2022-02-19;11;16;30;35;47;7
2022-02-22;15;18;36;41;45;6
2022-02-25;3;4;15;21;26;5
2022-02-28;5;14;21;37;46;4
2022-03-03;10;26;30;32;42;5
2022-03-06;9;16;35;36;48;5
2022-03-09;24;26;28;38;48;4
2022-03-12;6;9;32;33;49;1
2022-03-15;8;10;11;41;44;7
2022-03-18;5;25;30;34;39;5
2022-03-21;1;8;36;44;47;9
2022-03-24;8;18;22;42;49;5
2022-03-27;1;11;28;30;47;5
2022-03-30;7;12;33;41;49;5
2022-04-02;10;13;33;39;41;6
2022-04-05;1;11;34;35;49;10
2022-04-08;2;8;21;24;32;5
2022-04-11;4;6;16;37;47;8
2022-04-14;5;9;35;43;49;8
2022-04-17;11;17;34;36;39;7
2022-04-20;14;35;45;47;49;4
2022-04-23;20;26;42;43;46;6
2022-04-26;8;15;16;29;34;2
2022-04-29;2;15;22;36;38;10
2022-05-02;1;5;15;41;46;1
2022-05-05;3;5;15;22;33;4
2022-05-08;14;18;32;35;43;3
2022-05-11;16;27;31;37;47;4
2022-05-14;7;23;27;28;43;8
2022-05-17;4;7;42;44;47;1
2022-05-20;7;16;22;26;47;4
2022-05-23;9;13;28;29;35;3
2022-05-26;5;16;18;29;30;9
2022-05-29;1;4;7;35;42;2
2022-06-01;11;16;27;32;49;8
2022-06-04;4;11;14;25;26;1
2022-06-07;17;19;25;28;30;9
2022-06-10;10;13;32;43;46;5
2022-06-13;4;14;35;38;48;1
2022-06-16;4;21;31;38;48;9
2022-06-19;4;6;11;33;34;3
2022-06-22;5;16;26;39;44;2
2022-06-25;3;16;37;38;39;10
2022-06-28;6;27;37;38;43;9
2022-07-01;14;17;21;43;46;6
2022-07-04;9;16;17;26;43;5
2022-07-07;1;5;21;30;49;8
2022-07-10;5;7;35;37;40;4
2022-07-13;5;9;17;23;33;4
2022-07-16;11;19;24;29;35;5
2022-07-19;1;34;40;42;43;9
2022-07-22;7;9;17;20;43;2
2022-07-25;7;10;18;36;48;5
2022-07-28;14;22;39;44;46;5
2022-07-31;4;6;17;32;33;7
2022-08-03;1;3;9;18;22;5
2022-08-06;11;29;36;46;48;7
2022-08-09;1;5;8;36;45;3
2022-08-12;3;24;35;36;38;3
2022-08-15;3;9;20;24;28;1
2022-08-18;14;16;23;43;44;2
2022-08-21;23;27;36;40;48;3
2022-08-24;2;11;12;16;27;3
2022-08-27;16;22;27;43;48;5
2022-08-30;3;7;11;25;45;8
2022-09-02;13;15;20;23;30;4
2022-09-05;2;13;15;26;43;6
2022-09-08;5;18;23;33;42;7
2022-09-11;2;8;22;35;44;5
2022-09-14;3;7;12;17;38;10
2022-09-17;21;23;28;39;47;9
2022-09-20;8;13;17;25;37;1
2022-09-23;1;28;34;35;46;4
2022-09-26;5;22;24;28;43;10
2022-09-29;8;20;21;43;47;9
2022-10-02;20;21;26;27;43;5
2022-10-05;9;13;27;36;43;7
2022-10-08;12;37;40;44;48;5
2022-10-11;1;19;20;26;36;4
2022-10-14;21;28;38;39;42;8
2022-10-17;14;29;31;33;44;3
2022-10-20;6;19;33;41;43;10
2022-10-23;6;16;22;44;49;5
2022-10-26;2;3;10;13;15;4
2022-10-29;5;27;30;31;40;10
2022-11-01;13;25;32;45;46;7
2022-11-04;1;10;16;42;45;2
2022-11-07;12;15;28;34;45;8
2022-11-10;4;8;16;30;36;3
2022-11-13;30;34;36;39;43;6
2022-11-16;29;33;40;47;49;7
2022-11-19;11;29;31;36;48;8
2022-11-22;16;17;18;41;49;9
2022-11-25;16;18;29;32;41;2
2022-11-28;16;18;19;22;46;6
2022-12-01;6;9;10;15;35;7
2022-12-04;5;10;14;45;46;7
2022-12-07;4;22;27;30;35;4
